id,start_location,end_location,distance_m,accessible
124,Cafeteria,Lecture Hall A,253,True
125,Lecture Hall A,Cafeteria,276,True
126,Gym,Cafeteria,181,False
127,Cafeteria,Lecture Hall A,60,True
128,Gym,Library,211,True
129,Lecture Hall A,Gym,364,False
130,Lecture Hall A,Gym,92,True
131,Gym,Lecture Hall A,57,False
132,Library,Cafeteria,443,False
133,Lecture Hall A,Gym,310,True
134,Cafeteria,Library,159,False
135,Cafeteria,Gym,343,False
136,Lecture Hall A,Library,344,False
137,Gym,Lecture Hall A,254,False
138,Lecture Hall A,Cafeteria,395,False
139,Gym,Library,206,False
140,Gym,Library,424,True
141,Library,Lecture Hall A,455,True
142,Cafeteria,Lecture Hall A,293,False
143,Lecture Hall A,Library,378,False
144,Library,Gym,158,True
145,Cafeteria,Gym,92,True
146,Gym,Library,442,False
147,Cafeteria,Library,88,True
148,Gym,Cafeteria,229,True
149,Cafeteria,Gym,234,False
150,Gym,Library,217,True
151,Gym,Library,412,True
152,Lecture Hall A,Library,401,False
153,Library,Gym,415,True
154,Gym,Lecture Hall A,442,False
155,Lecture Hall A,Gym,99,False
156,Cafeteria,Lecture Hall A,114,True
157,Gym,Lecture Hall A,459,True
158,Cafeteria,Lecture Hall A,70,True
159,Gym,Library,116,True
160,Library,Cafeteria,425,False
161,Library,Gym,392,True
162,Library,Gym,335,True
163,Library,Gym,178,True
164,Lecture Hall A,Cafeteria,471,False
165,Library,Gym,492,False
166,Lecture Hall A,Cafeteria,447,True
167,Library,Cafeteria,430,False
168,Library,Gym,393,False
169,Cafeteria,Library,311,False
170,Cafeteria,Gym,401,False
171,Lecture Hall A,Gym,65,False
172,Cafeteria,Gym,467,True
173,Lecture Hall A,Cafeteria,319,True
174,Lecture Hall A,Cafeteria,374,True
175,Cafeteria,Gym,258,True
176,Lecture Hall A,Library,238,False
177,Cafeteria,Gym,339,False
178,Gym,Cafeteria,99,True
179,Library,Gym,286,False
180,Lecture Hall A,Gym,259,False
181,Cafeteria,Gym,273,True
182,Cafeteria,Library,414,False
183,Lecture Hall A,Gym,432,False
184,Cafeteria,Library,356,True
185,Gym,Library,234,False
186,Lecture Hall A,Library,379,False
187,Gym,Cafeteria,227,True
188,Library,Gym,261,False
189,Lecture Hall A,Library,328,False
190,Cafeteria,Gym,353,False
191,Library,Cafeteria,127,False
192,Library,Cafeteria,156,True
193,Library,Lecture Hall A,135,True
194,Gym,Lecture Hall A,263,False
195,Cafeteria,Gym,80,False
196,Library,Lecture Hall A,455,True
197,Library,Cafeteria,415,True
198,Cafeteria,Library,470,True
199,Library,Cafeteria,476,False
200,Gym,Lecture Hall A,390,False
